"name","disp_name","rating","count","address","city","state","zip","claimed"
"sutter-general-hospital-sacramento-3","Sutter General Hospital",1,1,"list()","Sacramento","CA","95814","FALSE"
"sacramento-urgent-care-sacramento","Sacramento Urgent Care",3,15,"c(""7200 S Land Park Dr"", ""Ste 100"")","Sacramento","CA","95831","TRUE"
"salinas-valley-memorial-hospital-salinas-3","Salinas Valley Memorial Hospital",5,1,"450 E Romie Ln","Salinas","CA","93901","FALSE"
"pacific-coast-care-center-salinas","Pacific Coast Care Center",3,2,"720 E. Romie Lane","Salinas","CA","93901","FALSE"
"salinas-valley-memorial-hospital-salinas","Salinas Valley Memorial Hospital",2.5,4,"450 E Romie Ln","Salinas","CA","93901","FALSE"
"natividad-medical-center-salinas","Natividad Medical Center",2.5,14,"1441 Constitution Blvd","Salinas","CA","93906","FALSE"
"katz-toby-md-salinas","Katz Toby MD",5,1,"1081 Los Palos Dr","Salinas","CA","93901","FALSE"
"salinas-surgery-center-salinas","Salinas Surgery Center",5,1,"955 Blanco Cir Ste A","Salinas","CA","93901","FALSE"
"salinas-valley-imaging-center-salinas","Salinas Valley Imaging Center",3.5,6,"559 Abbott St","Salinas","CA","93901","TRUE"
"katherine-healthcare-center-salinas-2","Katherine Healthcare Center",5,1,"315 Alameda Ave","Salinas","CA","93901","FALSE"
"central-coast-nephrology-salinas","Central Coast Nephrology",5,1,"917 Blanco Cir","Salinas","CA","93901","FALSE"
"rosen-norman-md-salinas","Rosen Norman MD",5,1,"1332 Natividad Rd Ste B","Salinas","CA","93906","FALSE"
"salinas-valley-memorial-healthcare-system-salinas-2","Salinas Valley Memorial Healthcare System",3.5,3,"450 E Romie Ln","Salinas","CA","93901","FALSE"
"doctors-on-duty-salinas-2","Doctors On Duty",3.5,3,"1212 S Main St","Salinas","CA","93901","TRUE"
"pinnacle-health-care-salinas","Pinnacle Health Care",2,6,"2 Rossi Cir","Salinas","CA","93901","FALSE"
"los-palos-ambulatory-endoscopy-center-salinas","Los Palos Ambulatory Endoscopy Center",1,1,"1081 Los Palos Dr","Salinas","CA","93901","FALSE"
"salinas-golf-and-country-club-salinas-2","Salinas Golf & Country Club",5,1,"475 San Juan Grade Rd","Salinas","CA","93906","FALSE"
"hospitality-dental-associates-of-san-bernardino-san-bernardino","Hospitality Dental Associates of San Bernardino",5,5,"c(""164 W Hospitality Ln Ste 14"", ""Ln Ste 14"")","San Bernardino","CA","92408","TRUE"
"community-hospital-of-san-bernardino-san-bernardino","Community Hospital of San Bernardino",4,4,"1805 Medical Center Drive","San Bernardino","CA","92411","TRUE"
"ballard-robert-h-rehabilitation-hospital-san-bernardino","Ballard Robert H Rehabilitation Hospital",2,3,"1760 W 16th St","San Bernardino","CA","92411","FALSE"
"redlands-community-hospital-redlands-2","Redlands Community Hospital",4,4,"350 Terracina Blvd","Redlands","CA","92373","FALSE"
"loma-linda-university-medical-center-east-campus-hospital-loma-linda","Loma Linda University Medical Center East Campus Hospital",4,1,"25333 Barton Rd","Loma Linda","CA","92354","FALSE"
"arrowhead-regional-medical-center-colton","Arrowhead Regional Medical Center",3,16,"400 N Pepper Ave","Colton","CA","92324","FALSE"
"loma-linda-heart-and-surgical-center-redlands","Loma Linda Heart And Surgical Center",5,1,"26780 Barton Rd","Redlands","CA","92373","FALSE"
"loma-linda-east-campus-hospital-loma-linda","Loma Linda East Campus Hospital",5,3,"c(""25333 Barton Rd"", ""Unit 1100"")","Loma Linda","CA","92354","FALSE"
"st-bernardine-medical-center-san-bernardino-2","St. Bernardine Medical Center",2,9,"2101 N Waterman Ave","San Bernardino","CA","92404","TRUE"
"jerry-l-pettis-memorial-veterans-medical-center-loma-linda","Jerry L Pettis Memorial Veterans Medical Center",3,13,"11201 Benton St","Loma Linda","CA","92357","TRUE"
"loma-linda-university-medical-center-loma-linda","Loma Linda University Medical Center",3,36,"11234 Anderson St","Loma Linda","CA","92354","FALSE"
"vitas-innovative-hospice-care-of-inland-empire-san-bernardino","VITAS Innovative Hospice Care of Inland Empire",2.5,3,"c(""1845 Business Center Dr"", ""Ste 120"")","San Bernardino","CA","92408","TRUE"
"patton-hospital-patton","Patton Hospital",1,1,"3102 E Highland Ave","Patton","CA","92369","FALSE"
"beaver-medical-group-urgent-care-center-highland","Beaver Medical Group Urgent Care Center",4.5,5,"7000 Boulder Ave","Highland","CA","92346","FALSE"
"loma-linda-family-medicine-center-loma-linda","Loma Linda Family Medicine Center",4.5,2,"c(""25455 Barton Rd"", ""Ste 207-A"")","Loma Linda","CA","92354","FALSE"
"waterman-convalescent-hospital-san-bernardino","Waterman Convalescent Hospital",4,1,"1850 N Waterman Ave","San Bernardino","CA","92404","FALSE"
"beaver-medical-group-highland","Beaver Medical Group",3.5,3,"7000 Boulder Ave","Highland","CA","92346","FALSE"
"loma-linda-university-medical-center-loma-linda-2","Loma Linda University Medical Center",4.5,4,"11234 Anderson St","Loma Linda","CA","92354","FALSE"
"loma-linda-urgent-care-center-loma-linda","Loma Linda Urgent Care Center",2,6,"c(""Loma Linda University East Campus Hospital"", ""25333 Barton Rd"")","Loma Linda","CA","92350","FALSE"
"lluhc-center-for-fertility-and-in-vitro-fertilization-loma-linda","LLUHC Center for Fertility and In Vitro Fertilization",1.5,3,"11370 Anderson St","Loma Linda","CA","92354","FALSE"
"regional-medical-center-of-san-jose-san-jose-4","Regional Medical Center of San Jose",3.5,55,"225 N Jackson Ave","San Jose","CA","95116","TRUE"
"good-samaritan-hospital-san-jose-2","Good Samaritan Hospital",3,130,"2425 Samaritan Dr","San Jose","CA","95125","FALSE"
"o-connor-hospital-emergency-room-san-jose","O'Connor Hospital Emergency Room",2.5,28,"2105 Forest Ave","San Jose","CA","95128","FALSE"
"o-connor-hospital-san-jose-7","O'Connor Hospital",3,66,"2105 Forest Ave","San Jose","CA","95128","TRUE"
"o-connor-hospital-family-center-san-jose","O'Connor Hospital Family Center",4,10,"c(""2105 Forest Ave"", ""3rd Fl"")","San Jose","CA","95128","TRUE"
"santa-clara-valley-medical-center-san-jose-11","Santa Clara Valley Medical Center",2,18,"2200 Moorpark Ave","San Jose","CA","95128","FALSE"
"santa-clara-valley-medical-center-san-jose-4","Santa Clara Valley Medical Center",2.5,87,"751 S Bascom Ave","San Jose","CA","95128","FALSE"
"healthsouth-forest-surgery-center-san-jose","Healthsouth Forest Surgery Center",3,6,"2110 Forest Ave","San Jose","CA","95128","FALSE"
"o-connor-hospital-ambulatory-surgery-dept-san-jose","O'Connor Hospital, Ambulatory Surgery Dept",3,2,"2105 Forest Ave,","San Jose","CA","95128","FALSE"
"white-blossom-care-center-san-jose","White Blossom Care Center",3,13,"1990 Fruitdale Ave","San Jose","CA","95128","FALSE"
"kaiser-permanente-san-jose-main-campus-san-jose","Kaiser Permanente: San Jose Main Campus",4,1,"250 Hospital Pkwy","San Jose","CA","95119","FALSE"
"bundle-of-joy-doula-care-san-jose-2","Bundle of Joy Doula Care",5,21,"list()","San Jose","CA","95125","TRUE"
"k-min-yi-md-san-jose","K  Min Yi, MD",5,1,"c(""2066 Clarmar Way"", ""Ste B"")","San Jose","CA","95128","FALSE"
"o-connor-hospital-pediatric-center-for-life-san-jose-2","O'connor Hospital Pediatric Center For Life",1,1,"2030 Forest Ave Ste 110","San Jose","CA","95128","FALSE"
"travel-clinic-san-jose-park-almeda-san-jose-2","Travel Clinic San Jose - Park Almeda",4.5,19,"c(""976 Lenzen Ave"", ""Ste 1100"")","San Jose","CA","95126","TRUE"
"el-camino-hospital-los-gatos-3","El Camino Hospital",4,55,"815 Pollard Rd","Los Gatos","CA","95032","FALSE"
"dr-archana-n-dhawan-san-jose","Dr. Archana N. Dhawan",5,2,"c(""105 N Bascom"", ""Ste 104"")","San Jose","CA","95128","FALSE"
"mission-de-la-casa-nursing-and-rehabilitation-center-san-jose","Mission De La Casa Nursing & Rehabilitation Center",2,11,"2501 Alvin Ave","San Jose","CA","95121","FALSE"
"kaiser-permanente-medical-center-santa-clara","Kaiser Permanente Medical Center",3.5,38,"700 Lawrence Expy","Santa Clara","CA","95051","FALSE"
"kaiser-permanente-medical-offices-santa-clara","Kaiser Permanente Medical Offices",3.5,123,"710 Lawrence Expy","Santa Clara","CA","95052","FALSE"
"french-hospital-medical-center-san-luis-obispo","French Hospital Medical Center",4,14,"1911 Johnson Ave","San Luis Obispo","CA","93401","TRUE"
"sierra-vista-regional-medical-center-san-luis-obispo","Sierra Vista Regional Medical Center",4.5,12,"1010 Murray St","San Luis Obispo","CA","93405","TRUE"
"general-hospital-san-luis-obispo","General Hospital",5,1,"2180 Johnson Ave","San Luis Obispo","CA","93401","FALSE"
"healthsouth-surgery-center-of-san-luis-obispo-san-luis-obispo","Healthsouth Surgery Center of San Luis Obispo",5,1,"1304 Ella St Ste C","San Luis Obispo","CA","93401","FALSE"
"french-hospital-medical-center-emergency-dept-san-luis-obispo","French Hospital Medical Center Emergency Dept",4,4,"1911 Johnson Ave","San Luis Obispo","CA","93401","FALSE"
"lisa-winick-cnm-san-luis-obispo","Lisa Winick, CNM",5,1,"c(""Creating Harmony Women's Healthcare"", ""1941 Johnson Ave, Ste 202"")","San Luis Obispo","CA","93401","FALSE"
"hayashi-howard-h-md-san-luis-obispo","Hayashi Howard H MD",4,2,"77 Casa St Ste 103","San Luis Obispo","CA","93405","FALSE"
"coryell-james-d-md-san-luis-obispo","Coryell James D MD",5,1,"1235 Osos St","San Luis Obispo","CA","93401","FALSE"
"welcome-om-san-luis-obispo","Welcome Om",5,6,"255 Country Club Dr","San Luis Obispo","CA","93401","TRUE"
"dr-mazzones-family-and-industrial-medical-center-san-luis-obispo","Dr Mazzone's Family & Industrial Medical Center",3,17,"47 Santa Rosa St","San Luis Obispo","CA","93405","TRUE"
"med-stop-urgent-care-center-san-luis-obispo","Med-Stop Urgent Care Center",4,9,"c(""283 Madonna Rd"", ""Ste B"")","San Luis Obispo","CA","93405","TRUE"
"matthew-y-kim-dds-san-luis-obispo","Matthew Y Kim, DDS",3.5,8,"1370 Chorro St","San Luis Obispo","CA","93401","TRUE"
"see-canyon-fruit-ranch-country-celebration-san-luis-obispo","See Canyon Fruit Ranch-Country Celebration",4.5,7,"2345 See Canyon Rd","San Luis Obispo","CA","93405","FALSE"
"central-california-school-of-continuing-education-san-luis-obispo","Central California School of Continuing Education",3.5,7,"3195 McMillan Ave Ste F","San Luis Obispo","CA","93401","FALSE"
"san-mateo-medical-center-san-mateo-4","San Mateo Medical Center",3,23,"222 W 39th Ave","San Mateo","CA","94403","FALSE"
"mills-peninsula-health-services-san-mateo","Mills-Peninsula Health Services",3,20,"101 S San Mateo Dr","San Mateo","CA","94401","TRUE"
"mills-peninsula-womens-center-san-mateo","Mills-Peninsula Women's Center",4.5,19,"100 S San Mateo Dr","San Mateo","CA","94401","FALSE"
"brookside-skilled-nursing-hospital-san-mateo","Brookside Skilled Nursing Hospital",4.5,3,"2620 Flores St","San Mateo","CA","94403","FALSE"
"dolphin-doula-san-mateo","Dolphin Doula",5,21,"list()","San Mateo","CA","94402","TRUE"
"san-mateo-county-general-hospital-san-mateo-2","San Mateo County General Hospital",3,8,"222 W 39th Ave","San Mateo","CA","94403","FALSE"
"mills-peninsula-health-services-burlingame-4","Mills-Peninsula Health Services",3.5,79,"1501 Trousdale Drive","Burlingame","CA","94010","TRUE"
"mills-health-center-san-mateo","Mills Health Center",1.5,3,"100 S San Mateo Dr","San Mateo","CA","94401","FALSE"
"california-cancer-care-san-mateo","California Cancer Care",4,4,"218 De Anza Boulevard","San Mateo","CA","94402","FALSE"
"acute-rehabilitation-mills-peninsula-hospitals-san-mateo","Acute Rehabilitation Mills-Peninsula Hospitals",1,1,"100 S San Mateo Drive","San Mateo","CA","94401","FALSE"
"mpmg-clinic-san-mateo","MPMG Clinic",3,5,"50 N San Mateo Dr","San Mateo","CA","94401","FALSE"
"san-mateo-medical-center-san-mateo","San Mateo Medical Center",2,1,"222 W 39th Ave","San Mateo","CA","94403","FALSE"
"stork-and-sprout-san-mateo","Stork & Sprout",5,6,"list()","San Mateo","CA","94402","TRUE"
"nihon-bay-clinic-san-mateo","Nihon Bay Clinic",4,4,"40 N San Mateo Dr","San Mateo","CA","94401","TRUE"
"carlmont-gardens-nursing-center-belmont","Carlmont Gardens Nursing Center",4.5,7,"2140 Carlmont Dr","Belmont","CA","94002","FALSE"
"mills-peninsula-extended-care-san-mateo","Mills-Peninsula Extended Care",2,3,"100 S San Mateo Dr","San Mateo","CA","94401","FALSE"
"kaiser-permanente-san-mateo-medical-offices-san-mateo","Kaiser Permanente San Mateo Medical Offices",4,24,"1000 Franklin Pkwy","San Mateo","CA","94403","FALSE"
"millbrae-serra-convalescent-hospital-millbrae","Millbrae Serra Convalescent Hospital",5,1,"150 Serra Ave","Millbrae","CA","94030","FALSE"
"julie-ann-randall-san-mateo","Julie Ann Randall",5,9,"list()","San Mateo","CA","94403","TRUE"
"wellspring-bodywork-and-massage-therapy-san-mateo","Wellspring Bodywork & Massage Therapy",5,9,"c(""Qi Harmony Wellness Center"", ""18 N San Mateo Dr"")","San Mateo","CA","94401","TRUE"
"coastal-communities-hospital-santa-ana","Coastal Communities Hospital",2.5,9,"2701 S Bristol St","Santa Ana","CA","92704","FALSE"
"western-medical-center-santa-ana","Western Medical Center",3,21,"1001 N Tustin Ave","Santa Ana","CA","92705","TRUE"
"uniforms-cache-santa-ana","Uniform's Cache",3.5,10,"2301 E 17th St","Santa Ana","CA","92705","TRUE"
"orange-coast-memorial-medical-center-fountain-valley","Orange Coast Memorial Medical Center",3,47,"9920 Talbert Ave","Fountain Valley","CA","92708","TRUE"
"royale-health-care-center-santa-ana","Royale Health Care Center",5,1,"1030 W Warner Ave","Santa Ana","CA","92707","FALSE"
"lukasz-gorski-dds-santa-ana","Lukasz Gorski,DDS",5,3,"3620 S Bristol St","Santa Ana","CA","92704","FALSE"
"orange-county-burn-center-santa-ana-4","Orange County Burn Center",4.5,3,"c(""Western Medical Center"", ""1001 N Tustin Ave"")","Santa Ana","CA","92705","TRUE"
"monroe-mark-md-santa-ana","Monroe Mark MD",4,5,"2414 S Fairview St","Santa Ana","CA","92704","FALSE"
"associated-urologists-of-orange-county-santa-ana","Associated Urologists of Orange County",3,2,"1801 N Broadway","Santa Ana","CA","92706","FALSE"
"livys-heart-birth-services-santa-ana","Livy's Heart: Birth Services",5,2,"list()","Santa Ana","CA","92706","TRUE"
"terreros-carmen-md-santa-ana","Terreros Carmen MD",1,1,"801 N Tustin Ave Ste 607","Santa Ana","CA","92705","FALSE"
"casa-dental-of-santa-ana-santa-ana","Casa Dental of Santa Ana",5,8,"1334 W First St","Santa Ana","CA","92703","TRUE"
"kaiser-permanente-santa-ana","Kaiser Permanente",3.5,29,"3401 S Harbor Blvd","Santa Ana","CA","92704","FALSE"
"lin-huey-c-md-santa-ana","Lin Huey C MD",1,3,"2621 S Bristol St","Santa Ana","CA","92704","FALSE"
"santa-clarita-valley-birth-center-santa-clarita","Santa Clarita Valley Birth Center",5,7,"c(""25050 Peachland Ave"", ""Ste 170"")","Santa Clarita","CA","91321","FALSE"
"henry-mayo-newhall-memorial-hospital-valencia","Henry Mayo Newhall Memorial Hospital",2.5,43,"23845 McBean Pkwy","Valencia","CA","91355","FALSE"
"socal-midwifery-santa-clarita","Socal Midwifery",5,1,"list()","Santa Clarita","CA","91350","FALSE"
"kaiser-permanente-santa-clarita","Kaiser Permanente",3,14,"27107 Tourney Rd","Santa Clarita","CA","91355","FALSE"
"circle-of-life-elderly-care-santa-clarita","Circle of Life Elderly Care",5,1,"23505 Via Castanet","Santa Clarita","CA","91355","FALSE"
"sheila-r-veloz-breast-imaging-center-valencia","Sheila R Veloz Breast Imaging Center",5,4,"23845 McBean Pkwy","Valencia","CA","91355","FALSE"
"western-dental-santa-clarita","Western Dental ",1,5,"23130 Lyons Ave.","Santa Clarita","CA","91321","TRUE"
"olive-view-ucla-medical-center-sylmar","Olive View-Ucla Medical Center",2,45,"14445 Olive View Dr","Sylmar","CA","91342","FALSE"
"doctors-express-santa-clarita-2","Doctors Express",4,12,"19042 Soledad Canyon Rd","Santa Clarita","CA","91351","TRUE"
"the-doctors-office-newhall","The Doctors' Office",4.5,17,"c(""24355 Lyons Ave"", ""Ste 130"")","Newhall","CA","91321","TRUE"
"ho-shin-pin-md-canyon-cntry","Ho Shin Pin MD",1,3,"27141 Hidaway Ave","Canyon Cntry","CA","91351","FALSE"
"amida-hospice-care-santa-clarita","Amida Hospice Care",5,1,"18302 Sierra Hwy","Santa Clarita","CA","91351","FALSE"
"renal-consultants-medical-group-newhall","Renal Consultants Medical Group",5,1,"23928 Lyons Ave Ste 205","Newhall","CA","91321","FALSE"
"virginia-hughson-otte-dds-inc-valencia-2","Virginia Hughson-Otte, DDS, Inc",5,2,"c(""27450 Tourney Rd"", ""Ste 220"")","Valencia","CA","91355","TRUE"
"facey-medical-group-valencia-2","Facey Medical Group",2.5,18,"26357 McBean Pkwy","Valencia","CA","91355","TRUE"
"navizadeh-navid-md-valencia-2","Navizadeh Navid, MD",5,1,"c(""25751 McBean Pkwy"", ""Ste 220"")","Valencia","CA","91355","TRUE"
"advanced-audiology-valencia","Advanced Audiology",3.5,5,"c(""23822 Valencia Blvd"", ""Ste 103"")","Valencia","CA","91355","TRUE"
"new-hope-acupuncture-medical-group-valencia","New Hope Acupuncture Medical Group",4.5,3,"c(""28212 Kelly Johnson Pkwy"", ""Ste 140"")","Valencia","CA","91355","TRUE"
"virginia-hughson-otte-dds-inc-valencia-3","Virginia Hughson-Otte, DDS, Inc",3.5,3,"c(""27450 Tourney Rd"", ""Ste 220"")","Valencia","CA","91355","TRUE"
"go-dental-valencia","Go Dental",3,2,"c(""27560 Newhall Ranch Rd"", ""Ste 309"")","Valencia","CA","91355","TRUE"
"dominican-hospital-rehabilitation-services-santa-cruz","Dominican Hospital-Rehabilitation Services",4.5,2,"610 Frederick St","Santa Cruz","CA","95060","TRUE"
"sutter-maternity-and-surgery-center-santa-cruz","Sutter Maternity & Surgery Center",4.5,24,"2900 Chanticleer Ave","Santa Cruz","CA","95065","TRUE"
"dominican-hospital-santa-cruz","Dominican Hospital",3,35,"1555 Soquel Dr","Santa Cruz","CA","95065","TRUE"
"johnson-a-jay-md-santa-cruz","Johnson A Jay, MD",3.5,5,"c(""1667 Dominican Way"", ""Ste 230"")","Santa Cruz","CA","95065","FALSE"
"santa-cruz-surgery-center-santa-cruz","Santa Cruz Surgery Center",4,5,"3003 Paul Sweet Rd","Santa Cruz","CA","95065","FALSE"
"tari-neill-lm-cpm-santa-cruz","Tari Neill, LM, CPM",5,2,"c(""501 Cedar St"", ""Ste C"")","Santa Cruz","CA","95060","TRUE"
"raj-singh-md-santa-cruz-2","Raj Singh, MD",3.5,5,"c(""1667 Dominican Way"", ""Ste 120"")","Santa Cruz","CA","95065","FALSE"
"joscelyn-grote-lm-cpm-santa-cruz","Joscelyn Grote, LM, CPM",4.5,8,"c(""406 Mission St"", ""Ste E"")","Santa Cruz","CA","95060","TRUE"
"the-santa-cruz-village-birth-and-family-enrichment-center-santa-cruz","The Santa Cruz Village Birth & Family Enrichment Center",5,6,"c(""730 Mission St"", ""Ste 101"")","Santa Cruz","CA","95060","TRUE"
"tranquil-ayurveda-santa-cruz","Tranquil Ayurveda",5,3,"231 Mountain View Ave","Santa Cruz","CA","95062","TRUE"
"sharon-potteiger-lm-cpm-santa-cruz","Sharon Potteiger, LM, CPM",5,2,"c(""1040 River St"", ""Ste 320"")","Santa Cruz","CA","95060","TRUE"
"david-m-rose-md-santa-cruz","David M. Rose, MD",5,4,"2911 Chanticleer Ave","Santa Cruz","CA","95065","FALSE"
"emilee-benner-santa-cruz","Emilee Benner",5,5,"KneadLove Doula Services","Santa Cruz","CA","95060","TRUE"
"kelly-olmstead-lm-cpm-santa-cruz-2","Kelly Olmstead, LM CPM",4.5,8,"c(""1653A El Dorado"", ""corner of El Dorado and Capitola Rd"")","Santa Cruz","CA","95062","TRUE"
"harbor-medical-group-obstetrics-and-gynecology-santa-cruz","Harbor Medical Group Obstetrics and Gynecology",3.5,6,"c(""1661 Soquel Dr"", ""Ste A"")","Santa Cruz","CA","95065","FALSE"
"mamacare-santa-cruz-2","Mamacare",5,5,"441 Spring St","Santa Cruz","CA","95060","TRUE"
"dr-philip-ottinger-dds-santa-cruz","Dr Philip Ottinger DDS",2.5,3,"1588 Soquel Drive","Santa Cruz","CA","95065","FALSE"
"hammig-meredith-cnm-santa-cruz","Hammig Meredith Cnm",5,1,"1595 Soquel Dr","Santa Cruz","CA","95065","FALSE"
"spilman-daniel-a-md-santa-cruz","Spilman Daniel A MD",4,4,"1595 Soquel Dr","Santa Cruz","CA","95065","TRUE"
"westside-family-medicine-and-pediatrics-santa-cruz","Westside Family Medicine & Pediatrics",4.5,13,"2018 Mission St","Santa Cruz","CA","95060","TRUE"
"saint-johns-health-center-santa-monica-4","Saint John's Health Center",3,88,"2121 Santa Monica Blvd","Santa Monica","CA","90404","TRUE"
"ucla-medical-center-santa-monica-2","UCLA Medical Center",4,67,"1250 16th St","Santa Monica","CA","90404","TRUE"
"ucla-medical-group-santa-monica","Ucla Medical Group",3.5,25,"c(""2428 Santa Monica Blvd"", ""Ste 200"")","Santa Monica","CA","90404","FALSE"
"nethercutt-emergency-center-santa-monica-2","Nethercutt Emergency Center",2.5,9,"1225 15th St","Santa Monica","CA","90404","FALSE"
"simms-mann-health-and-wellness-center-santa-monica","Simms/Mann Health and Wellness Center",4.5,5,"2509 Pico Boulevard","Santa Monica","CA","90405","FALSE"
"berkley-east-convalescent-hospital-santa-monica","Berkley East Convalescent Hospital",3,6,"2021 Arizona Ave","Santa Monica","CA","90404","FALSE"
"fireside-convalescent-hospital-santa-monica","Fireside Convalescent Hospital",2.5,3,"947 3rd Street","Santa Monica","CA","90403","FALSE"
"sharon-f-pushkin-md-santa-monica","Sharon F. Pushkin, MD",4,18,"c(""1301 20th St"", ""Ste 100"")","Santa Monica","CA","90404","FALSE"
"santa-monica-bay-physicians-santa-monica-4","Santa Monica Bay Physicians",4,11,"2001 Santa Monica Boulevard","Santa Monica","CA","90404","FALSE"
"les-kelley-clinic-family-health-center-ucla-santa-monica","Les Kelley Clinic Family Health Center - UCLA",2.5,20,"1920 Colorado Avenue","Santa Monica","CA","90404","FALSE"
"charles-swerdlow-md-beverly-hills","Charles Swerdlow, MD",5,6,"c(""414 N Camden Dr"", ""Ste 1100"")","Beverly Hills","CA","90210","TRUE"
"berkley-west-convalescent-hospital-santa-monica","Berkley West Convalescent Hospital",5,3,"1623 Arizona Ave","Santa Monica","CA","90404","FALSE"
"cole-daniel-md-santa-monica","Cole Daniel MD",1.5,8,"c(""1801 Wilshire Blvd"", ""Ste 100"")","Santa Monica","CA","90403","FALSE"
"west-los-angeles-medical-center-los-angeles","West Los Angeles Medical Center",3,25,"11301 Wilshire Blvd","Los Angeles","CA","90073","FALSE"
"birth-and-beyond-and-birth-partners-santa-monica","Birth and Beyond & Birth Partners",4.5,10,"c(""1750 Ocean Park Blvd"", ""Ste 206"")","Santa Monica","CA","90405","TRUE"
"sacks-gerald-m-md-santa-monica-2","Sacks Gerald M, MD",1,1,"c(""2021 Santa Monica Blvd"", ""Ste 300"")","Santa Monica","CA","90404","FALSE"
"ucla-santa-monica-outpatient-surgery-center-santa-monica","UCLA-Santa Monica Outpatient Surgery Center",5,1,"c(""1223 16th St"", ""Ste 1400"")","Santa Monica","CA","90404","FALSE"
"michael-estes-md-santa-monica","Michael Estes, MD",4.5,2,"c(""2020 Santa Monica Blvd"", ""Ste 210"")","Santa Monica","CA","90404","FALSE"
"arbor-view-health-care-center-santa-monica","Arbor View Health Care Center",2,3,"1338 20th St","Santa Monica","CA","90404","FALSE"
"santa-rosa-memorial-hospital-santa-rosa-2","Santa Rosa Memorial Hospital",3,20,"1165 Montgomery Dr","Santa Rosa","CA","95405","FALSE"
"sutter-medical-center-of-santa-rosa-santa-rosa","Sutter Medical Center of Santa Rosa",2.5,9,"3325 Chanate Rd","Santa Rosa","CA","95404","FALSE"
"park-view-gardens-santa-rosa","Park View Gardens",5,1,"3751 Montgomery Dr","Santa Rosa","CA","95405","FALSE"
"concentra-integrated-services-santa-rosa","Concentra Integrated Services",3.5,5,"1221 N Dutton Ave","Santa Rosa","CA","95401","FALSE"
"sutter-health-work-santa-rosa","Sutter Health@Work",1,1,"1221 N Dutton Ave","Santa Rosa","CA","95401","FALSE"
"sonoma-county-mental-health-services-santa-rosa","Sonoma County Mental Health Services",1,1,"3322 Chanate Rd","Santa Rosa","CA","95404","FALSE"
"a-chaudhry-dc-dabct-santa-rosa","A Chaudhry, DC, DABCT",5,2,"c(""1420 Guerneville Rd"", ""Ste 3"")","Santa Rosa","CA","95403","TRUE"
"womens-health-and-birth-center-santa-rosa-2","Women's Health & Birth Center",3.5,9,"583 Summerfield Rd","Santa Rosa","CA","95405","TRUE"
"apple-valley-care-and-rehabilitation-sebastopol","Apple Valley Care & Rehabilitation",3.5,3,"1035 Gravenstein Ave","Sebastopol","CA","95472","FALSE"
"andrew-mccormick-dds-santa-rosa","Andrew McCormick, DDS",4.5,9,"c(""855 Fountaingrove Pkwy"", ""Ste 200"")","Santa Rosa","CA","95403","TRUE"
"st-joseph-urgent-care-santa-rosa","St Joseph Urgent Care",2.5,8,"c(""925 S Corporate Center Dr"", ""Ste A"")","Santa Rosa","CA","95401","FALSE"
"randy-nguyen-dds-santa-rosa","Randy Nguyen, DDS",3,4,"526 College Ave","Santa Rosa","CA","95404","TRUE"
"sue-hocker-doula-service-santa-rosa","Sue Hocker Doula Service",5,1,"list()","Santa Rosa","CA","NULL","FALSE"
"coleman-patrick-s-md-santa-rosa","Coleman Patrick S MD",5,1,"3536 Mendocino Ave","Santa Rosa","CA","95403","FALSE"
"synergy-medical-group-santa-rosa","Synergy Medical Group",4,1,"2323 Bethards Dr Ste A","Santa Rosa","CA","95405","FALSE"
"palm-drive-hospital-sebastopol","Palm Drive Hospital",1.5,6,"501 Petaluma Ave","Sebastopol","CA","95472","FALSE"
"sutter-warrack-hospital-santa-rosa","Sutter Warrack Hospital",4,1,"2449 Summerfield Rd","Santa Rosa","CA","95405","FALSE"
"nine-moons-doula-sebastopol","Nine Moons Doula",4.5,19,"list()","Sebastopol","CA","95472","TRUE"
"kaiser-permanente-medical-center-santa-rosa-santa-rosa","Kaiser Permanente Medical Center-Santa Rosa",3.5,13,"401 Bicentennial Way","Santa Rosa","CA","95403","FALSE"
"kaiser-permanente-medical-center-santa-rosa","Kaiser Permanente Medical Center",3.5,9,"401 Bicentennial Way","Santa Rosa","CA","95403","FALSE"
"sharp-mary-birch-hospital-for-women-and-newborns-san-diego","Sharp Mary Birch Hospital for Women & Newborns",4.5,70,"3003 Health Center Dr","San Diego","CA","92123","TRUE"
"rady-childrens-hospital-san-diego-2","Rady Children's Hospital",3.5,42,"3020 Children's Way","San Diego","CA","92123","TRUE"
"sharp-memorial-hospital-san-diego-3","Sharp Memorial Hospital",3.5,52,"7901 Frost St","San Diego","CA","92123","TRUE"
"vibra-hospital-san-diego-2","Vibra Hospital",2,3,"555 Washington St","San Diego","CA","92103","FALSE"
"scripps-mercy-hospital-san-diego-san-diego","Scripps Mercy Hospital San Diego",3,69,"4077 Fifth Avenue","San Diego","CA","92103","TRUE"
"uc-san-diego-medical-center-san-diego","UC San Diego Medical Center",2.5,76,"200 W Arbor Dr","San Diego","CA","92103","TRUE"
"promise-hospital-healthcare-san-diego","Promise Hospital Healthcare",2.5,5,"5550 University Ave","San Diego","CA","92105","FALSE"
"sharp-mesa-vista-hospital-san-diego","Sharp Mesa Vista Hospital",2.5,13,"7850 Vista Hill Ave","San Diego","CA","92123","TRUE"
